Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 109 1421409048194   168 637.19   
[sla] 110 1421409112817   168 637.17   
[sla] 111 1421409177983   168 637.16   
[sla] 112 1421409243527   168 637.14   
[sla] 113 1421409308712   168 637.12   
[sla] 114 1421409373307   168 637.10   
[sla] 115 1421409436970   168 637.08   
[sla] 116 1421409500735   168 637.07   
[sla] 117 1421409564382   168 637.05   
[sla] 118 1421409628133   168 637.03   
[sla] 119 1421409692190   168 637.01   
[sla] 120 1421409756907   168 636.99   
[sla] 121 1421409820593   168 636.98   
[sla] 122 1421409884886   168 636.96   
[sla] 123 1421409948644   168 636.94   
[sla] 124 1421410013976   150 636.92   
[sla] 125 1421410078251   150 636.91   
[sla] 126 1421410142578   150 636.89   
[sla] 127 1421410207421   150 636.87   
[sla] 128 1421410270449   150 636.85   
[sla] 129 1421410333883   150 636.83   
[sla] 130 1421410397402   150 636.82   
[sla] 131 1421410460796   150 636.80   
[sla] 132 1421410524809   150 636.78   
[sla] 133 1421410588052   168 636.76   
[sla] 134 1421410651990   168 636.75   
[sla] 135 1421410715540   168 636.73   
[sla] 136 1421410780091   168 636.71   
[sla] 137 1421410844211   168 636.69   
[sla] 138 1421410908509   168 636.67   
[sla] 139 1421410972066   168 636.66   
[sla] 140 1421411036000   168 636.64   
[sla] 141 1421411099831   168 636.62   
[sla] 142 1421411163528   168 636.60   
[sla] 143 1421411227157   168 636.59   
[sla] 144 1421411290731   168 636.57   
[sla] 145 1421411354396   168 636.55   
[sla] 146 1421411418339   168 636.53   
[sla] 147 1421411481718   168 636.52   
[sla] 148 1421411544780   168 636.50   
[sla] 149 1421411608640   168 636.48   
[sla] 150 1421411673072   168 636.46   
[sla] 151 1421411738356   168 636.44   
[sla] 152 1421411802521   150 636.43   
[sla] 153 1421411865988   150 636.41   
[sla] 154 1421411929100   150 636.39   
[sla] 155 1421411992727   150 636.37   
[sla] 156 1421412056477   150 636.36   
[sla] 157 1421412120016   150 636.34   
[sla] 158 1421412183607   150 636.32   
[sla] 159 1421412246947   150 636.30   
[sla] 160 1421412310002   150 636.29   
[sla] 161 1421412373191   150 636.27   
[sla] 162 1421412437336   150 636.25   
[sla] 163 1421412501444   150 636.23   
[sla] 164 1421412565574   150 636.21   
[sla] 165 1421412629633   150 636.20   
[sla] 166 1421412693948   150 636.18   
[sla] 167 1421412757206   150 636.16   
[sla] 168 1421412820955   150 636.14   
[sla] 169 1421412884522   150 636.13   
[sla] 170 1421412948294   150 636.11   
[sla] 171 1421413012765   150 636.09   
[sla] 172 1421413077208   150 636.07   
[sla] 173 1421413140890   150 636.05   
[sla] 174 1421413204670   150 636.04   
[sla] 175 1421413268250   150 636.02   
[sla] 176 1421413332231   150 636.00   
[sla] 177 1421413395295   150 635.98   
[sla] 178 1421413459278   150 635.97   
[sla] 179 1421413524784   141 635.95   
[sla] 180 1421413588453   141 635.93   
[sla] 181 1421413652013   141 635.91   
[sla] 182 1421413715927   141 635.89   
[sla] 183 1421413780901   141 635.88   
[sla] 184 1421413844932   141 635.86   
[sla] 185 1421413909282   141 635.84   
[sla] 186 1421413974231   141 635.82   
[sla] 187 1421414039151   141 635.80   
[sla] 188 1421414104471   141 635.79   
[sla] 189 1421414169059   141 635.77   
[sla] 190 1421414234843   141 635.75   
[sla] 191 1421414299750   141 635.73   
[sla] 192 1421414364770   141 635.71   
[sla] 193 1421414430275   141 635.70   
[sla] 194 1421414494604   141 635.68   
[sla] 195 1421414559732   141 635.66   
[sla] 196 1421414624256   141 635.64   
[sla] 197 1421414687980   141 635.62   
[sla] 198 1421414752343   141 635.61   
[sla] 199 1421414816643   141 635.59   
[sla] 200 1421414880897   141 635.57   
[sla] 201 1421414945658   141 635.55   
[sla] 202 1421415009244   141 635.54   
[sla] 203 1421415073163   141 635.52   
[sla] 204 1421415136630   141 635.50   
[sla] 205 1421415200445   141 635.48   
[sla] 206 1421415264128   141 635.46   
[sla] 207 1421415327905   141 635.45   
[sla] 208 1421415391382   141 635.43   
[sla] 209 1421415455662   141 635.41   
[sla] 210 1421415519455   141 635.39   
[sla] 211 1421415583080   141 635.38   
[sla] 212 1421415648200   141 635.36   
[sla] 213 1421415712001   141 635.34   
[sla] 214 1421415776021   141 635.32   
[sla] 215 1421415840922   141 635.30   
[sla] 216 1421415905327   141 635.29   
[sla] 217 1421415969088   141 635.27   
[sla] 218 1421416032321   141 635.25   
[sla] 219 1421416095925   141 635.23   
[sla] 220 1421416159569   141 635.22   
[sla] 221 1421416222632   141 635.20   
[sla] 222 1421416286951   141 635.18   
[sla] 223 1421416351608   141 635.16   
[sla] 224 1421416415875   141 635.14   
[sla] 225 1421416480575   141 635.13   
[sla] 226 1421416544068   141 635.11   
[sla] 227 1421416608151   141 635.09   
[sla] 228 1421416672864   141 635.07   
[sla] 229 1421416737165   141 635.06   
[sla] 230 1421416801615   141 635.04   
[sla] 231 1421416865269   141 635.02   
[sla] 232 1421416929388   141 635.00   
[sla] 233 1421416992856   141 634.98   
[sla] 234 1421417057401   141 634.97   
[sla] 235 1421417122765   141 634.95   
[sla] 236 1421417187721   141 634.93   
[sla] 237 1421417251657   141 634.91   
[sla] 238 1421417315964   141 634.89   
[sla] 239 1421417380012   141 634.88   
[sla] 240 1421417444623   141 634.86   
[sla] 241 1421417508288   141 634.84   
[sla] 242 1421417571899   141 634.82   
[sla] 243 1421417635444   141 634.81   
[sla] 244 1421417699204   141 634.79   
[sla] 245 1421417763148   141 634.77   
[sla] 246 1421417827387   141 634.75   
[sla] 247 1421417891560   141 634.73   
[sla] 248 1421417955336   141 634.72   
[sla] 249 1421418019181   141 634.70   
[sla] 250 1421418083088   141 634.68   
[sla] 251 1421418146964   141 634.66   
[sla] 252 1421418210666   141 634.65   
[sla] 253 1421418274493   141 634.63   
[sla] 254 1421418338232   141 634.61   
[sla] 255 1421418401248   141 634.59   
[sla] 256 1421418465265   141 634.58   
[sla] 257 1421418528877   141 634.56   
[sla] 258 1421418591838   141 634.54   
[sla] 259 1421418655274   141 634.52   
[sla] 260 1421418719020   141 634.50   
[sla] 261 1421418782700   141 634.49   
[sla] 262 1421418846467   141 634.47   
[sla] 263 1421418910308   141 634.45   
[sla] 264 1421418974181   141 634.43   
[sla] 265 1421419038048   141 634.42   
[sla] 266 1421419102123   141 634.40   
[sla] 267 1421419165810   141 634.38   
[sla] 268 1421419230321   141 634.36   
[sla] 269 1421419294803   141 634.34   
[sla] 270 1421419358593   141 634.33   
[sla] 271 1421419421813   141 634.31   
[sla] 272 1421419485533   141 634.29   
[sla] 273 1421419549524   141 634.27   
[sla] 274 1421419613567   141 634.26   
[sla] 275 1421419677785   141 634.24   
[sla] 276 1421419742524   141 634.22   
[sla] 277 1421419806810   141 634.20   
[sla] 278 1421419870484   141 634.19   
[sla] 279 1421419934265   141 634.17   
[sla] 280 1421419997918   141 634.15   
[sla] 281 1421420061629   141 634.13   
[sla] 282 1421420125060   141 634.11   
[sla] 283 1421420188978   141 634.10   
[sla] 284 1421420253470   141 634.08   
[sla] 285 1421420317376   141 634.06   
[sla] 286 1421420381632   141 634.04   
[sla] 287 1421420446421   141 634.03   
[sla] 288 1421420510455   141 634.01   
[sla] 289 1421420574498   141 633.99   
[sla] 290 1421420638109   141 633.97   
[sla] 291 1421420702533   141 633.95   
[sla] 292 1421420766516   141 633.94   
[sla] 293 1421420830312   141 633.92   
[sla] 294 1421420893865   141 633.90   
[sla] 295 1421420958491   141 633.88   
[sla] 296 1421421022804   141 633.86   
[sla] 297 1421421087941   141 633.85   
[sla] 298 1421421151964   141 633.83   
[sla] 299 1421421216311   141 633.81   
[sla] 300 1421421280879   141 633.79   
[sla] 301 1421421345147   141 633.78   
[sla] 302 1421421409435   141 633.76   
[sla] 303 1421421473756   141 633.74   
[sla] 304 1421421538792   141 633.72   
[sla] 305 1421421604174   141 633.70   
[sla] 306 1421421668608   141 633.69   
[sla] 307 1421421733492   141 633.67   
[sla] 308 1421421797319   141 633.65   
[sla] 309 1421421861045   141 633.63   
[sla] 310 1421421925534   141 633.61   
[sla] 311 1421421990248   141 633.60   
[sla] 312 1421422054257   141 633.58   
[sla] 313 1421422118736   141 633.56   
[sla] 314 1421422182596   141 633.54   
[sla] 315 1421422246416   141 633.53   
[sla] 316 1421422310197   141 633.51   
[sla] 317 1421422374343   141 633.49   
[sla] 318 1421422438619   141 633.47   
[sla] 319 1421422502508   141 633.45   
[sla] 320 1421422566947   141 633.44   
[sla] 321 1421422630754   141 633.42   
[sla] 322 1421422694337   141 633.40   
[sla] 323 1421422758102   141 633.38   
[sla] 324 1421422822826   141 633.36   
[sla] 325 1421422885953   141 633.35   
[sla] 326 1421422949410   141 633.33   
[sla] 327 1421423014025   141 633.31   
[sla] 328 1421423078266   141 633.29   
[sla] 329 1421423142861   141 633.28   
[sla] 330 1421423206985   138 633.26   
[sla] 331 1421423270915   138 633.24   
[sla] 332 1421423334692   138 633.22   
[sla] 333 1421423399593   138 633.20   
[sla] 334 1421423463940   138 633.19   
[sla] 335 1421423528783   138 633.17   
[sla] 336 1421423593009   138 633.15   
[sla] 337 1421423656859   138 633.13   
[sla] 338 1421423720644   138 633.12   
[sla] 339 1421423785587   138 633.10   
[sla] 340 1421423850137   138 633.08   
[sla] 341 1421423915306   138 633.06   
[sla] 342 1421423980219   138 633.04   
[sla] 343 1421424045011   138 633.03   
[sla] 344 1421424111803   138 633.01   
[sla] 345 1421424175749   138 632.99   
[sla] 346 1421424239488   138 632.97   
[sla] 347 1421424302946   138 632.95   
[sla] 348 1421424366598   138 632.94   
[sla] 349 1421424430456   138 632.92   
[sla] 350 1421424495398   138 632.90   
[sla] 351 1421424560046   138 632.88   
[sla] 352 1421424624939   138 632.86   
[sla] 353 1421424689415   138 632.85   
[sla] 354 1421424754623   138 632.83   
[sla] 355 1421424819891   138 632.81   
[sla] 356 1421424884774   138 632.79   
[sla] 357 1421424949521   138 632.77   
[sla] 358 1421425014487   138 632.76   
[sla] 359 1421425079399   138 632.74   
[sla] 360 1421425144187   138 632.72   
[sla] 361 1421425208419   138 632.70   
[sla] 362 1421425272749   138 632.68   
[sla] 363 1421425336368   138 632.67   
[sla] 364 1421425399979   138 632.65   
[sla] 365 1421425463580   138 632.63   
[sla] 366 1421425527295   138 632.61   
[sla] 367 1421425590517   138 632.60   
[sla] 368 1421425654018   138 632.58   
[sla] 369 1421425717665   138 632.56   
[sla] 370 1421425781356   138 632.54   
[sla] 371 1421425844912   138 632.53   
[sla] 372 1421425908699   138 632.51   
[sla] 373 1421425971795   138 632.49   
[sla] 374 1421426035694   138 632.47   
[sla] 375 1421426099135   138 632.45   
[sla] 376 1421426163246   138 632.44   
[sla] 377 1421426226664   138 632.42   
[sla] 378 1421426289730   138 632.40   
[sla] 379 1421426353258   138 632.38   
[sla] 380 1421426416985   138 632.37   
[sla] 381 1421426480377   138 632.35   
[sla] 382 1421426544274   138 632.33   
[sla] 383 1421426608006   138 632.31   
[sla] 384 1421426671544   138 632.30   
[sla] 385 1421426734689   138 632.28   
[sla] 386 1421426797957   138 632.26   
[sla] 387 1421426861257   138 632.24   
[sla] 388 1421426924596   138 632.23   
[sla] 389 1421426988614   138 632.21   
[sla] 390 1421427052546   138 632.19   
[sla] 391 1421427116235   138 632.17   
[sla] 392 1421427179683   138 632.15   
[sla] 393 1421427243309   138 632.14   
[sla] 394 1421427307315   138 632.12   
[sla] 395 1421427371210   138 632.10   
[sla] 396 1421427434919   138 632.08   
[sla] 397 1421427498007   138 632.07   
[sla] 398 1421427562083   138 632.05   
[sla] 399 1421427626192   138 632.03   
[sla] 400 1421427691453   138 632.01   
[sla] 401 1421427756902   138 631.99   
[sla] 402 1421427822412   138 631.98   
[sla] 403 1421427888048   138 631.96   
[sla] 404 1421427952337   138 631.94   
[sla] 405 1421428017028   138 631.92   
[sla] 406 1421428080640   138 631.90   
[sla] 407 1421428145187   138 631.89   
[sla] 408 1421428208408   138 631.87   
[sla] 409 1421428271938   138 631.85   
[sla] 410 1421428336525   138 631.83   
[sla] 411 1421428400649   138 631.82   
[sla] 412 1421428464956   138 631.80   
[sla] 413 1421428528664   138 631.78   
[sla] 414 1421428592989   138 631.76   
[sla] 415 1421428656206   138 631.74   
[sla] 416 1421428720622   138 631.73   
[sla] 417 1421428785626   138 631.71   
[sla] 418 1421428849828   138 631.69   
[sla] 419 1421428913924   138 631.67   
[sla] 420 1421428978615   138 631.66   
[sla] 421 1421429043259   138 631.64   
[sla] 422 1421429107348   138 631.62   
[sla] 423 1421429170860   138 631.60   
[sla] 424 1421429234548   138 631.58   
[sla] 425 1421429298361   138 631.57   
[sla] 426 1421429362070   138 631.55   
[sla] 427 1421429425768   138 631.53   
[sla] 428 1421429490309   138 631.51   
[sla] 429 1421429554480   138 631.50   
[sla] 430 1421429618216   138 631.48   
[sla] 431 1421429682652   138 631.46   
[sla] 432 1421429746363   138 631.44   
[sla] 433 1421429810245   138 631.42   
[sla] 434 1421429875191   138 631.41   
[sla] 435 1421429940119   138 631.39   
[sla] 436 1421430005659   138 631.37   
[sla] 437 1421430070123   138 631.35   
[sla] 438 1421430136131   138 631.33   
[sla] 439 1421430201270   138 631.32   
[sla] 440 1421430265466   138 631.30   
[sla] 441 1421430329940   138 631.28   
[sla] 442 1421430396251   138 631.26   
[sla] 443 1421430461720   138 631.24   
[sla] 444 1421430526999   138 631.22   
[sla] 445 1421430592968   138 631.21   
[sla] 446 1421430658300   138 631.19   
[sla] 447 1421430723280   138 631.17   
[sla] 448 1421430787756   138 631.15   
[sla] 449 1421430850709   138 631.13   
[sla] 450 1421430914214   138 631.12   
[sla] 451 1421430977741   138 631.10   
[sla] 452 1421431041114   138 631.08   
[sla] 453 1421431104535   138 631.06   
[sla] 454 1421431167990   138 631.05   
[sla] 455 1421431232836   138 631.03   
[sla] 456 1421431296334   138 631.01   
[sla] 457 1421431359331   138 630.99   
[sla] 458 1421431422892   138 630.98   
[sla] 459 1421431486544   138 630.96   
[sla] 460 1421431551001   138 630.94   
[sla] 461 1421431615281   138 630.92   
[sla] 462 1421431681015   138 630.90   
[sla] 463 1421431746368   138 630.89   
[sla] 464 1421431811162   138 630.87   
[sla] 465 1421431875871   138 630.85   
[sla] 466 1421431940802   138 630.83   
[sla] 467 1421432006297   138 630.81   
[sla] 468 1421432071540   138 630.80   
[sla] 469 1421432135997   138 630.78   
[sla] 470 1421432200719   138 630.76   
[sla] 471 1421432265595   138 630.74   
[sla] 472 1421432330102   138 630.72   
[sla] 473 1421432395989   138 630.71   
[sla] 474 1421432461838   138 630.69   
[sla] 475 1421432526758   138 630.67   
[sla] 476 1421432591270   138 630.65   
[sla] 477 1421432654422   138 630.63   
[sla] 478 1421432718165   138 630.62   
[sla] 479 1421432781626   138 630.60   
[sla] 480 1421432844931   138 630.58   
[sla] 481 1421432908096   138 630.56   
[sla] 482 1421432971343   135 630.55   
[sla] 483 1421433035379   135 630.53   
[sla] 484 1421433098495   135 630.51   
[sla] 485 1421433161547   138 630.49   
[sla] 486 1421433224755   138 630.48   
[sla] 487 1421433288677   138 630.46   
[sla] 488 1421433352710   138 630.44   
[sla] 489 1421433416335   138 630.42   
[sla] 490 1421433479943   138 630.40   
[sla] 491 1421433544798   138 630.39   
[sla] 492 1421433608418   138 630.37   
[sla] 493 1421433673548   138 630.35   
[sla] 494 1421433736699   138 630.33   
[sla] 495 1421433799559   138 630.32   
[sla] 496 1421433862521   138 630.30   
[sla] 497 1421433925829   138 630.28   
[sla] 498 1421433989185   138 630.26   
[sla] 499 1421434052606   138 630.25   
[sla] 500 1421434115989   138 630.23   
[sla] 501 1421434178846   138 630.21   
[sla] 502 1421434241879   138 630.19   
[sla] 503 1421434305049   138 630.18   
[sla] 504 1421434367750   138 630.16   
[sla] 505 1421434430519   138 630.14   
[sla] 506 1421434493272   138 630.12   
[sla] 507 1421434556089   138 630.11   
[sla] 508 1421434619087   138 630.09   
[sla] 509 1421434682143   138 630.07   
[sla] 510 1421434745472   138 630.05   
[sla] 511 1421434808423   138 630.04   
[sla] 512 1421435107633   138 629.95   
[sla] 513 1421435171044   138 629.93   
[sla] 514 1421435235768   138 629.92   
[sla] 515 1421435299588   138 629.90   
[sla] 516 1421435363818   138 629.88   
[sla] 517 1421435427771   138 629.86   
[sla] 518 1421435492329   138 629.85   
[sla] 519 1421435556527   138 629.83   
[sla] 520 1421435621507   138 629.81   
[sla] 521 1421435686327   138 629.79   
[sla] 522 1421435750647   138 629.77   
[sla] 523 1421435817094   138 629.76   
[sla] 524 1421435883495   138 629.74   
[sla] 525 1421435947822   138 629.72   
[sla] 526 1421436012207   138 629.70   
[sla] 527 1421436075599   138 629.68   
[sla] 528 1421436139517   138 629.67   
[sla] 529 1421436203038   138 629.65   
[sla] 530 1421436266842   138 629.63   
[sla] 531 1421436329999   135 629.61   
[sla] 532 1421436393389   135 629.60   
[sla] 533 1421436456628   135 629.58   
[sla] 534 1421436520008   135 629.56   
[sla] 535 1421436583684   135 629.54   
[sla] 536 1421436646571   135 629.53   
[sla] 537 1421436709696   135 629.51   
[sla] 538 1421436772715   135 629.49   
[sla] 539 1421436835878   135 629.47   
[sla] 540 1421436899119   135 629.45   
[sla] 541 1421436962583   135 629.44   
[sla] 542 1421437025852   135 629.42   
[sla] 543 1421437089032   135 629.40   
[sla] 544 1421437151838   135 629.38   
[sla] 545 1421437214852   135 629.37   
[sla] 546 1421437277610   135 629.35   
[sla] 547 1421437340578   135 629.33   
[sla] 548 1421437405350   135 629.31   
[sla] 549 1421437468141   135 629.30   
[sla] 550 1421437531354   135 629.28   
[sla] 551 1421437594569   135 629.26   
[sla] 552 1421437657756   135 629.24   
[sla] 553 1421437720758   135 629.23   
[sla] 554 1421437783823   135 629.21   
[sla] 555 1421437847354   135 629.19   
[sla] 556 1421437910420   135 629.17   
[sla] 557 1421437973519   135 629.16   
[sla] 558 1421438036984   135 629.14   
[sla] 559 1421438100563   135 629.12   
[sla] 560 1421438163891   135 629.10   
[sla] 561 1421438227307   135 629.09   
[sla] 562 1421438290144   135 629.07   
[sla] 563 1421438353454   135 629.05   
[sla] 564 1421438416590   135 629.03   
[sla] 565 1421438480316   135 629.02   
[sla] 566 1421438543596   135 629.00   
[sla] 567 1421438606465   135 628.98   
[sla] 568 1421438669785   135 628.96   
[sla] 569 1421438732743   135 628.95   
[sla] 570 1421438795581   135 628.93   
[sla] 571 1421438858412   135 628.91   
[sla] 572 1421438921393   135 628.89   
[sla] 573 1421438984618   135 628.88   
[sla] 574 1421439047381   135 628.86   
[sla] 575 1421439110840   135 628.84   
[sla] 576 1421439175168   135 628.82   
[sla] 577 1421439240269   135 628.80   
[sla] 578 1421439305950   135 628.79   
[sla] 579 1421439372098   135 628.77   
[sla] 580 1421439440340   135 628.75   
[sla] 581 1421439506072   135 628.73   
[sla] 582 1421439571649   135 628.71   
[sla] 583 1421439636288   135 628.69   
[sla] 584 1421439701569   135 628.68   
[sla] 585 1421439766155   135 628.66   
[sla] 586 1421439832367   135 628.64   
[sla] 587 1421439897295   135 628.62   
[sla] 588 1421439962184   135 628.60   
[sla] 589 1421440026250   135 628.59   
[sla] 590 1421440089296   135 628.57   
[sla] 591 1421440152598   135 628.55   
[sla] 592 1421440216469   135 628.53   
[sla] 593 1421440281471   135 628.52   
[sla] 594 1421440345098   135 628.50   
[sla] 595 1421440408812   135 628.48   
[sla] 596 1421440472337   135 628.46   
[sla] 597 1421440536419   135 628.44   
[sla] 598 1421440600316   135 628.43   
[sla] 599 1421440663987   135 628.41   
[sla] 600 1421440727371   135 628.39   
[sla] 601 1421440790966   135 628.37   
[sla] 602 1421440854594   135 628.36   
[sla] 603 1421440918323   135 628.34   
[sla] 604 1421440982308   135 628.32   
[sla] 605 1421441046868   135 628.30   
[sla] 606 1421441110866   135 628.28   
[sla] 607 1421441175227   135 628.27   
[sla] 608 1421441239247   135 628.25   
[sla] 609 1421441302966   135 628.23   
[sla] 610 1421441366042   135 628.21   
[sla] 611 1421441430529   135 628.20   
[sla] 612 1421441494120   135 628.18   
[sla] 613 1421441557529   135 628.16   
[sla] 614 1421441621427   135 628.14   
[sla] 615 1421441685694   135 628.13   
[sla] 616 1421441749231   135 628.11   
[sla] 617 1421441813633   135 628.09   
[sla] 618 1421441878050   135 628.07   
[sla] 619 1421441941774   135 628.05   
[sla] 620 1421442005449   135 628.04   
[sla] 621 1421442068656   135 628.02   
[sla] 622 1421442131817   135 628.00   
[sla] 623 1421442195412   135 627.98   
[sla] 624 1421442258938   135 627.97   
[sla] 625 1421442323122   135 627.95   
[sla] 626 1421442386999   135 627.93   
[sla] 627 1421442451611   135 627.91   
[sla] 628 1421442516398   135 627.89   
[sla] 629 1421442581348   132 627.88   
[sla] 630 1421442645458   132 627.86   
[sla] 631 1421442709236   132 627.84   
[sla] 632 1421442772543   132 627.82   
[sla] 633 1421442835544   132 627.81   
[sla] 634 1421442898868   132 627.79   
[sla] 635 1421442962059   132 627.77   
[sla] 636 1421443027144   132 627.75   
[sla] 637 1421443090453   132 627.74   
[sla] 638 1421443154422   132 627.72   
[sla] 639 1421443217916   132 627.70   
[sla] 640 1421443281327   132 627.68   
[sla] 641 1421443344656   132 627.66   
[sla] 642 1421443407806   132 627.65   
[sla] 643 1421443470865   132 627.63   
[sla] 644 1421443534248   132 627.61   
[sla] 645 1421443598002   132 627.59   
[sla] 646 1421443661430   132 627.58   
[sla] 647 1421443725466   132 627.56   
[sla] 648 1421443789694   132 627.54   
[sla] 649 1421443854017   132 627.52   
[sla] 650 1421443917100   132 627.51   
[sla] 651 1421443981484   132 627.49   
[sla] 652 1421444045988   132 627.47   
[sla] 653 1421444109951   108 627.45   
[sla] 654 1421444174005   108 627.43   
[sla] 655 1421444237939   108 2.65     d=15 d=33 d=99
[sla] 655 1421453826502   147 624.75   
[sla] 656 1421444301881   108 627.40   
[sla] 657 1421444365427   108 627.38   
